PM7 threads=4  graphf allvec 1scf
_ligand.xyz_protein.xyz

H   5.50900 1 13.92100 1 -0.02000 1
C   2.34500 1 13.75900 1 -2.38100 1
H   1.46400 1 13.70200 1 -3.04200 1
C   3.32900 1 13.80500 1 -0.16200 1
H   3.18600 1 13.78700 1  0.93200 1
C   2.20800 1 13.74700 1 -1.00700 1
H   1.19900 1 13.69100 1 -0.56400 1
N   8.47500 1  3.48800 1 -2.17600 1
H   9.47100 1  3.53900 1 -2.38800 1
H   7.82400 1  4.15400 1 -2.59300 1
C   7.96800 1  2.46800 1 -1.27800 1
H   8.64600 1  2.47800 1 -0.39300 1
C   8.02900 1  1.05900 1 -1.82800 1
O   8.13200 1  0.11700 1 -1.06600 1
C   6.56100 1  2.83500 1 -0.73700 1
H   6.55700 1  3.92300 1 -0.49200 1
C   6.26900 1  2.05100 1  0.56000 1
H   6.44000 1  0.96000 1  0.40300 1
H   5.17500 1  2.04300 1  0.77300 1
C   5.48400 1  2.58200 1 -1.80300 1
H   4.47300 1  2.84600 1 -1.41400 1
H   5.51900 1  1.53500 1 -2.18500 1
H   5.71200 1  3.11600 1 -2.75500 1
C   7.04700 1  2.54400 1  1.77900 1
H   6.83600 1  1.97800 1  2.71600 1
H   6.87600 1  3.63500 1  1.93600 1
H   8.14100 1  2.55200 1  1.56600 1
N   7.96400 1  0.90200 1 -3.15300 1
H   7.80700 1  1.71000 1 -3.75600 1
C   8.11600 1 -0.40700 1 -3.72700 1
H   7.33200 1 -1.07200 1 -3.29500 1
C   9.49500 1 -1.00200 1 -3.38800 1
H  10.39100 1 -0.35800 1 -3.40500 1
O   9.60200 1 -2.19600 1 -3.09700 1
C   7.90800 1 -0.34400 1 -5.26100 1
H   8.16300 1 -1.32100 1 -5.73500 1
H   8.68200 1  0.30100 1 -5.73900 1
C   6.53500 1  0.09500 1 -5.65600 1
C   6.24500 1  1.44900 1 -5.81600 1
H   7.03500 1  2.19900 1 -5.64200 1
C   5.53300 1 -0.84900 1 -5.89400 1
H   5.75500 1 -1.92400 1 -5.79000 1
C   4.93200 1  1.87900 1 -6.20400 1
H   4.71300 1  2.95100 1 -6.34700 1
C   4.23900 1 -0.43200 1 -6.26700 1
H   3.45300 1 -1.18200 1 -6.45900 1
C   3.94900 1  0.93300 1 -6.39500 1
H   2.92500 1  1.25300 1 -6.65100 1
N  -4.91800 1 -6.44600 1 -4.86300 1
H  -4.75200 1 -6.71800 1 -3.89400 1
H  -5.84500 1 -6.56500 1 -5.27000 1
C  -3.82500 1 -5.88900 1 -5.65600 1
H  -2.94600 1 -6.56400 1 -5.53600 1
C  -3.37700 1 -4.47300 1 -5.26400 1
O  -2.20100 1 -4.12400 1 -5.37000 1
C  -4.21900 1 -5.90300 1 -7.13900 1
H  -3.38500 1 -5.47800 1 -7.74400 1
H  -5.18600 1 -5.38000 1 -7.32500 1
H  -4.52000 1 -6.91900 1 -7.48700 1
N  -4.30600 1 -3.65600 1 -4.83400 1
H  -5.26500 1 -3.99100 1 -4.73500 1
C  -3.99100 1 -2.28900 1 -4.49900 1
H  -2.93300 1 -2.10600 1 -4.80000 1
C  -4.10100 1 -1.98500 1 -2.99700 1
O  -3.15200 1 -1.45800 1 -2.41000 1
C  -4.87400 1 -1.29900 1 -5.28800 1
H  -5.95400 1 -1.53700 1 -5.14600 1
H  -4.78500 1 -1.48100 1 -6.38400 1
C  -4.59800 1  0.17300 1 -4.96100 1
C  -3.63700 1  0.90500 1 -5.68500 1
H  -3.05700 1  0.40600 1 -6.48000 1
C  -5.32300 1  0.83400 1 -3.97000 1
H  -6.10300 1  0.28300 1 -3.41800 1
C  -3.41300 1  2.23200 1 -5.41400 1
H  -2.67100 1  2.79000 1 -6.01000 1
C  -5.08100 1  2.21400 1 -3.64800 1
H  -5.63600 1  2.72600 1 -2.84400 1
C  -4.10100 1  2.88000 1 -4.40800 1
O  -3.83100 1  4.19900 1 -4.16500 1
H  -4.30500 1  4.64600 1 -3.47200 1
N  -5.27300 1 -2.25300 1 -2.42400 1
H  -6.01500 1 -2.65000 1 -3.00100 1
C  -5.55200 1 -2.00500 1 -1.00300 1
H  -5.10300 1 -1.01500 1 -0.75400 1
C  -4.87700 1 -3.04400 1 -0.08800 1
O  -5.52800 1 -3.70500 1  0.72700 1
C  -7.05900 1 -1.88800 1 -0.74000 1
H  -7.28100 1 -1.93500 1  0.35200 1
H  -7.59700 1 -2.80700 1 -1.07100 1
C  -7.65700 1 -0.65800 1 -1.36100 1
N  -8.42300 1 -0.71000 1 -2.49900 1
H  -8.67600 1 -1.56200 1 -3.00000 1
C  -7.50900 1  0.65700 1 -1.06900 1
H  -6.92600 1  1.08100 1 -0.23400 1
C  -8.78300 1  0.51800 1 -2.84600 1
H  -9.44000 1  0.78300 1 -3.69200 1
N  -8.22500 1  1.36500 1 -2.01200 1
H  -8.30700 1  2.38100 1 -2.05600 1
N  -3.55400 1 -3.13200 1 -0.22000 1
H  -3.08900 1 -2.57600 1 -0.93700 1
C  -2.74300 1 -4.00800 1  0.64300 1
H  -3.42400 1 -4.55300 1  1.33800 1
C  -1.79700 1 -3.14600 1  1.46600 1
H  -1.01700 1 -3.62900 1  2.07800 1
O  -1.88900 1 -1.90500 1  1.46000 1
C  -2.00700 1 -5.01800 1 -0.20100 1
H  -2.70800 1 -5.76900 1 -0.63300 1
H  -1.38800 1 -5.69600 1  0.43100 1
C  -1.17500 1 -4.36500 1 -1.27800 1
O  -0.35500 1 -3.46800 1 -0.99600 1
N  -1.35900 1 -4.80500 1 -2.52300 1
H  -2.02900 1 -5.53900 1 -2.75300 1
H  -0.79700 1 -4.36400 1 -3.25000 1
N   1.23800 1 -2.18400 1  1.17300 1
H   0.97700 1 -2.03400 1  2.14800 1
H   0.87400 1 -2.99100 1  0.66500 1
C   2.12100 1 -1.25600 1  0.51100 1
H   3.04200 1 -1.12600 1  1.12600 1
C   1.41600 1  0.10500 1  0.36500 1
O   2.02900 1  1.14300 1  0.53300 1
C   2.51300 1 -1.77100 1 -0.88000 1
H   1.62600 1 -1.88500 1 -1.54600 1
H   2.83700 1 -2.83800 1 -0.85200 1
C   3.59400 1 -0.85600 1 -1.51100 1
H   3.28300 1  0.21000 1 -1.40500 1
C   4.91400 1 -1.05200 1 -0.85200 1
H   5.69100 1 -0.39400 1 -1.30600 1
H   5.22400 1 -2.12300 1 -0.86500 1
H   4.84700 1 -0.90700 1  0.25200 1
C   3.67800 1 -1.21700 1 -3.00900 1
H   4.45500 1 -0.55900 1 -3.46300 1
H   2.69400 1 -1.15400 1 -3.53000 1
H   3.86500 1 -2.30200 1 -3.18700 1
N   0.11500 1  0.07200 1  0.05200 1
H  -0.31800 1 -0.82800 1 -0.15500 1
C  -0.70700 1  1.28200 1 -0.00200 1
H  -0.22200 1  1.97700 1 -0.72600 1
C  -0.79100 1  2.00300 1  1.31700 1
H  -0.98500 1  1.42100 1  2.23400 1
O  -0.64800 1  3.23600 1  1.40400 1
C  -2.13500 1  0.95200 1 -0.56300 1
H  -2.55700 1  0.04800 1 -0.06500 1
H  -2.07200 1  0.57300 1 -1.61000 1
C  -3.08500 1  2.10200 1 -0.47100 1
N  -2.87000 1  3.28900 1 -1.14400 1
H  -2.08100 1  3.48300 1 -1.76000 1
C  -4.21500 1  2.28400 1  0.26500 1
H  -4.66200 1  1.55900 1  0.96500 1
C  -3.85100 1  4.13600 1 -0.86500 1
H  -3.94700 1  5.16000 1 -1.26300 1
N  -4.70000 1  3.54900 1 -0.02800 1
H  -5.56000 1  3.95900 1  0.33600 1
N   2.58200 1  3.66200 1  1.94000 1
H   2.89600 1  3.68300 1  2.91000 1
H   2.21400 1  2.80300 1  1.53300 1
C   2.65300 1  4.86900 1  1.10600 1
H   3.71800 1  5.19200 1  1.03700 1
C   1.83900 1  6.00800 1  1.68500 1
H   0.83100 1  5.82300 1  2.09200 1
O   2.32300 1  7.15900 1  1.69600 1
C   2.16600 1  4.50700 1 -0.28600 1
H   1.16400 1  4.01900 1 -0.24200 1
H   2.76100 1  3.66400 1 -0.70900 1
C   2.15100 1  5.68200 1 -1.23100 1
O   3.15600 1  6.43300 1 -1.30100 1
O   1.13600 1  5.80300 1 -1.93200 1
N   3.52700 1  9.38700 1  2.97000 1
H   4.29800 1  9.41100 1  3.63700 1
H   3.08900 1  8.50100 1  2.72000 1
C   3.03400 1 10.63000 1  2.35800 1
H   3.89800 1 11.12800 1  1.85900 1
C   2.47600 1 11.59600 1  3.39100 1
H   1.78200 1 11.23100 1  4.16600 1
O   2.79700 1 12.78700 1  3.36500 1
C   1.99300 1 10.28300 1  1.26300 1
H   1.51500 1 11.19600 1  0.83700 1
H   1.08100 1  9.80500 1  1.69000 1
O   2.58900 1  9.48600 1  0.26700 1
H   1.95100 1  9.27300 1 -0.40400 1
N  -11.06000 1 -5.59500 1 -1.09200 1
H  -11.28000 1 -6.53400 1 -0.76000 1
H  -11.08000 1 -4.80600 1 -0.44500 1
C  -10.71000 1 -5.37200 1 -2.51700 1
H  -10.07800 1 -6.20300 1 -2.90900 1
H  -9.98700 1 -4.53000 1 -2.62400 1
C  -11.94400 1 -5.15500 1 -3.40200 1
O  -11.87700 1 -5.27200 1 -4.64800 1
N  -13.05000 1 -4.80600 1 -2.77500 1
H  -13.05300 1 -4.81100 1 -1.75500 1
C  -14.28900 1 -4.40600 1 -3.48300 1
H  -14.02500 1 -4.16200 1 -4.53900 1
C  -14.83900 1 -3.13300 1 -2.81700 1
O  -14.54200 1 -2.84000 1 -1.62000 1
C  -15.34600 1 -5.55000 1 -3.49500 1
H  -16.25100 1 -5.18800 1 -4.03600 1
C  -14.79300 1 -6.76900 1 -4.23700 1
H  -15.55000 1 -7.58800 1 -4.24600 1
H  -13.81700 1 -7.10700 1 -3.81600 1
H  -14.44700 1 -6.51000 1 -5.26500 1
C  -15.76600 1 -5.94700 1 -2.03500 1
H  -16.52300 1 -6.76600 1 -2.04400 1
H  -16.12400 1 -5.06400 1 -1.45600 1
H  -14.88100 1 -6.21200 1 -1.41100 1
N  -15.66400 1 -2.38300 1 -3.54600 1
H  -15.99800 1 -2.73000 1 -4.44500 1
C  -16.09800 1 -1.06500 1 -3.07500 1
H  -15.23200 1 -0.55500 1 -2.59200 1
C  -17.24200 1 -1.15900 1 -2.06000 1
H  -17.53400 1 -0.26300 1 -1.48700 1
O  -17.84900 1 -2.23400 1 -1.87100 1
C  -16.57600 1 -0.21400 1 -4.24200 1
H  -15.76700 1  0.01500 1 -4.97400 1
H  -16.80800 1  0.83600 1 -3.94800 1
O  -17.69300 1 -0.88800 1 -4.83600 1
H  -17.99200 1 -0.35600 1 -5.56400 1
N  -14.80400 1  8.09900 1 -0.30200 1
H  -14.92700 1  8.46700 1  0.64100 1
H  -14.58100 1  7.11300 1 -0.44200 1
C  -14.95000 1  9.00700 1 -1.48900 1
H  -14.21500 1  9.83500 1 -1.35900 1
C  -16.34800 1  9.65200 1 -1.57600 1
H  -17.19800 1  9.16200 1 -1.07200 1
O  -16.54200 1 10.71000 1 -2.19900 1
C  -14.61100 1  8.30800 1 -2.81200 1
H  -15.20800 1  8.75900 1 -3.63900 1
H  -15.02400 1  7.27200 1 -2.80600 1
C  -13.12900 1  8.27100 1 -3.20600 1
H  -13.02300 1  7.79200 1 -4.20700 1
H  -12.59300 1  7.53200 1 -2.56600 1
S  -12.22700 1  9.85100 1 -3.19200 1
C  -13.15800 1 10.81600 1 -4.36700 1
H  -12.60500 1 11.78400 1 -4.35800 1
H  -14.25000 1 10.89300 1 -4.15600 1
H  -13.27900 1 10.34900 1 -5.37200 1
N  -16.15700 1 13.19600 1 -0.43300 1
H  -16.55900 1 13.45500 1  0.46800 1
H  -16.51000 1 12.38400 1 -0.94100 1
C  -15.07400 1 13.98100 1 -1.00700 1
H  -14.28500 1 14.12600 1 -0.23300 1
C  -15.60000 1 15.34900 1 -1.43800 1
O  -14.98200 1 16.38400 1 -1.15300 1
C  -14.47200 1 13.25500 1 -2.18800 1
H  -15.26100 1 12.71700 1 -2.76300 1
H  -13.86400 1 12.38500 1 -1.84700 1
C  -13.67000 1 14.13800 1 -3.09200 1
N  -12.39600 1 14.56300 1 -2.77200 1
H  -11.89100 1 14.33000 1 -1.91600 1
C  -13.96300 1 14.68600 1 -4.30000 1
H  -14.90400 1 14.56600 1 -4.86300 1
C  -11.93400 1 15.32100 1 -3.75500 1
H  -10.93800 1 15.79300 1 -3.79000 1
N  -12.86700 1 15.41800 1 -4.68900 1
H  -12.78600 1 15.94900 1 -5.55700 1
N  -16.74400 1 15.34600 1 -2.11200 1
H  -17.25400 1 14.47500 1 -2.26100 1
C  -17.27300 1 16.62900 1 -2.64700 1
H  -16.49100 1 17.05300 1 -3.31900 1
C  -17.50100 1 17.62600 1 -1.54800 1
H  -17.97800 1 17.30700 1 -0.60600 1
O  -17.16000 1 18.78900 1 -1.69400 1
C  -18.52900 1 16.44500 1 -3.48100 1
H  -19.12700 1 17.38600 1 -3.52000 1
H  -19.26400 1 15.78800 1 -2.96000 1
C  -18.23500 1 15.94200 1 -4.84600 1
H  -19.16600 1 15.91400 1 -5.45900 1
H  -17.99400 1 14.85400 1 -4.81500 1
S  -16.93000 1 16.85500 1 -5.71900 1
C  -16.76700 1 15.73300 1 -7.09800 1
H  -15.96600 1 16.29300 1 -7.63400 1
H  -17.69300 1 15.49700 1 -7.67300 1
H  -16.56500 1 14.66200 1 -6.86000 1
N  -14.11400 1 18.79200 1  0.04100 1
H  -14.08200 1 18.92900 1  1.05100 1
H  -14.60700 1 17.99500 1 -0.36300 1
C  -13.45800 1 19.72800 1 -0.85900 1
H  -12.38700 1 19.81700 1 -0.56200 1
C  -14.11600 1 21.10900 1 -0.73700 1
H  -15.21100 1 21.20400 1 -0.83400 1
O  -13.42900 1 22.11500 1 -0.53100 1
C  -13.52400 1 19.22600 1 -2.30200 1
H  -14.58400 1 19.11100 1 -2.62700 1
H  -13.19100 1 18.16400 1 -2.36100 1
C  -12.75000 1 20.08500 1 -3.30100 1
H  -13.30300 1 21.04700 1 -3.40500 1
C  -11.33800 1 20.42600 1 -2.74500 1
H  -10.77300 1 21.05300 1 -3.47400 1
H  -10.77200 1 19.50900 1 -2.46000 1
H  -11.39300 1 20.90600 1 -1.74000 1
C  -12.67100 1 19.45600 1 -4.69600 1
H  -12.10600 1 20.08300 1 -5.42500 1
H  -13.68900 1 19.21600 1 -5.08200 1
H  -12.24800 1 18.42600 1 -4.64500 1
N  -5.67700 1 13.78400 1  1.07100 1
H  -6.27900 1 12.96400 1  0.99200 1
H  -5.72600 1 14.37900 1  1.89800 1
C  -4.72800 1 14.11700 1 -0.01200 1
H  -5.29800 1 14.19600 1 -0.96700 1
C  -3.68900 1 13.00600 1 -0.16200 1
O  -3.36500 1 12.59800 1 -1.26500 1
C  -4.02200 1 15.44200 1  0.23500 1
H  -3.05600 1 15.49600 1 -0.31900 1
H  -3.63000 1 15.50500 1  1.27700 1
S  -5.10200 1 16.87600 1 -0.16100 1
N  -3.19300 1 12.50300 1  0.97200 1
H  -3.50700 1 12.88400 1  1.86400 1
C  -2.20900 1 11.41600 1  0.96600 1
H  -1.31100 1 11.74600 1  0.39400 1
C  -2.79500 1 10.18100 1  0.29200 1
O  -2.13800 1  9.53600 1 -0.50000 1
C  -1.79000 1 11.09600 1  2.40400 1
H  -1.04200 1 10.26900 1  2.39900 1
H  -2.66500 1 10.86800 1  3.05700 1
H  -1.41800 1 11.99700 1  2.94500 1
N  -4.04700 1  9.88800 1  0.61200 1
H  -4.53700 1 10.49600 1  1.26900 1
C  -4.75800 1  8.73100 1  0.06800 1
H  -4.17100 1  7.81100 1  0.29700 1
C  -4.84600 1  8.89100 1 -1.45700 1
O  -4.74200 1  7.92100 1 -2.19500 1
C  -6.13400 1  8.60700 1  0.71600 1
H  -6.81100 1  9.42000 1  0.36500 1
H  -6.08500 1  8.86300 1  1.80000 1
C  -6.77100 1  7.25400 1  0.51300 1
O  -6.04700 1  6.28000 1  0.28800 1
O  -7.99900 1  7.17700 1  0.56700 1
N  -5.02500 1 10.13200 1 -1.90500 1
H  -5.08100 1 10.89400 1 -1.23000 1
C  -5.14400 1 10.44200 1 -3.32900 1
H  -5.35300 1  9.49400 1 -3.87700 1
C  -3.83600 1 11.04700 1 -3.88800 1
O  -3.85500 1 11.91500 1 -4.77800 1
C  -6.33800 1 11.40100 1 -3.54400 1
H  -6.39300 1 11.67600 1 -4.62300 1
H  -6.09900 1 12.38800 1 -3.08300 1
C  -7.72100 1 10.95500 1 -3.07400 1
H  -7.73400 1 10.96500 1 -1.95900 1
C  -8.74600 1 11.96700 1 -3.57600 1
H  -9.75600 1 11.64100 1 -3.23300 1
H  -8.69500 1 12.11800 1 -4.68000 1
H  -8.50400 1 13.01100 1 -3.26900 1
C  -8.06000 1  9.58400 1 -3.53400 1
H  -9.07000 1  9.25800 1 -3.19100 1
H  -7.27600 1  8.85200 1 -3.22900 1
H  -7.96400 1  9.49600 1 -4.64100 1
N  -2.68100 1 10.56800 1 -3.41000 1
H  -2.68500 1  9.79100 1 -2.75000 1
C  -1.40800 1 11.16200 1 -3.83400 1
H  -1.62700 1 12.20200 1 -4.17200 1
C  -0.72100 1 10.44000 1 -5.00400 1
O   0.26500 1 10.94000 1 -5.54300 1
C  -0.47300 1 11.26800 1 -2.60800 1
H  -0.92800 1 11.85600 1 -1.77700 1
H   0.40700 1 11.92500 1 -2.80100 1
O  -0.09300 1  9.96100 1 -2.20100 1
H   0.48200 1 10.02600 1 -1.44800 1
N  -1.19100 1  9.26100 1 -5.41300 1
H  -2.06700 1  8.90600 1 -5.03000 1
C  -0.45400 1  8.46400 1 -6.41800 1
H   0.51400 1  8.14900 1 -5.96400 1
C  -0.14200 1  9.24900 1 -7.70500 1
O   0.93700 1  9.10900 1 -8.25700 1
C  -1.18900 1  7.21500 1 -6.86600 1
H  -0.68000 1  6.76200 1 -7.74900 1
H  -2.16800 1  7.48600 1 -7.32600 1
C  -1.39100 1  6.15300 1 -5.76000 1
O  -2.21600 1  5.27900 1 -5.96500 1
N  -0.66600 1  6.22600 1 -4.62000 1
H  -0.79900 1  5.52600 1 -3.89000 1
H   0.02500 1  6.95700 1 -4.44800 1
N  -1.14900 1  9.98100 1 -8.24200 1
C  -0.92300 1 10.75000 1 -9.49500 1
H  -0.54000 1 10.05400 1 -10.27800 1
C   0.02400 1 11.93900 1 -9.39400 1
O   0.41600 1 12.49100 1 -10.45700 1
C  -2.32400 1 11.21200 1 -9.89300 1
H  -2.48500 1 11.26100 1 -10.99500 1
H  -2.51800 1 12.29000 1 -9.68500 1
C  -3.30700 1 10.23700 1 -9.15200 1
H  -3.56400 1  9.30100 1 -9.70100 1
H  -4.36200 1 10.58700 1 -9.06700 1
C  -2.55400 1 10.04400 1 -7.81200 1
H  -2.77300 1 10.81500 1 -7.03600 1
H  -2.89700 1  9.17600 1 -7.20300 1
N   0.38000 1 12.30000 1 -8.16100 1
H  -0.02900 1 11.78800 1 -7.37900 1
C   1.32300 1 13.38900 1 -7.84800 1
H   1.32900 1 14.09700 1 -8.71000 1
C   2.76300 1 12.89000 1 -7.63400 1
O   3.67100 1 13.69900 1 -7.39100 1
C   0.90200 1 14.17100 1 -6.59700 1
H   1.42100 1 15.15800 1 -6.60900 1
O   1.31200 1 13.45900 1 -5.41900 1
H   2.24900 1 13.30300 1 -5.43700 1
C  -0.60600 1 14.42200 1 -6.56800 1
H  -0.91200 1 14.99000 1 -5.65900 1
H  -1.17900 1 13.47000 1 -6.66400 1
H  -0.95200 1 14.92800 1 -7.49900 1
N   2.95900 1 11.57900 1 -7.74200 1
H   2.16500 1 10.97500 1 -7.95600 1
C   4.28600 1 10.97800 1 -7.56000 1
H   4.88000 1 11.60600 1 -6.85600 1
C   4.97700 1 10.94300 1 -8.89400 1
O   4.34600 1 11.21200 1 -9.92600 1
C   4.16500 1  9.56000 1 -6.99200 1
H   5.15400 1  9.04500 1 -7.00200 1
H   3.60500 1  8.89900 1 -7.69400 1
C   3.53600 1  9.51500 1 -5.57600 1
H   3.35100 1  8.47100 1 -5.23000 1
H   2.48000 1  9.87400 1 -5.57200 1
C   4.41400 1 10.29700 1 -4.60400 1
H   4.74900 1 11.25800 1 -5.06000 1
H   5.40300 1  9.79800 1 -4.47600 1
C   3.75900 1 10.54200 1 -3.25800 1
H   2.76900 1 11.04400 1 -3.36700 1
H   4.28800 1 11.33600 1 -2.68100 1
N   3.65100 1  9.27100 1 -2.47800 1
H   3.21200 1  9.43600 1 -1.57300 1
H   4.55700 1  8.81300 1 -2.37800 1
H   3.16700 1  8.54500 1 -3.00600 1
N   6.26200 1 10.59200 1 -8.89900 1
H   6.75400 1 10.45600 1 -8.01700 1
C   6.96500 1 10.40100 1 -10.16000 1
H   7.05600 1 11.38600 1 -10.67400 1
C   6.17100 1  9.45200 1 -11.05100 1
O   5.52100 1  8.50900 1 -10.57400 1
C   8.36600 1  9.83700 1 -9.92300 1
H   8.87800 1 10.33700 1 -9.06800 1
H   9.07500 1 10.12900 1 -10.73200 1
O   8.30400 1  8.43500 1 -9.75500 1
H   9.17500 1  8.08400 1 -9.60700 1
N   6.23600 1  9.67100 1 -12.35600 1
H   6.81900 1 10.42800 1 -12.71000 1
C   5.48500 1  8.84300 1 -13.29200 1
H   4.40300 1  8.99700 1 -13.06900 1
C   5.75700 1  7.35800 1 -13.16700 1
H   6.77900 1  7.00000 1 -12.95800 1
O   4.83200 1  6.54800 1 -13.29900 1
C   5.72200 1  9.32800 1 -14.74700 1
H   6.81100 1  9.29300 1 -14.98400 1
H   5.53700 1 10.42600 1 -14.81400 1
C   4.93400 1  8.60500 1 -15.83300 1
H   5.02700 1  7.50700 1 -15.66100 1
C   3.44700 1  8.97700 1 -15.77500 1
H   2.87100 1  8.44800 1 -16.56900 1
H   3.29700 1 10.08100 1 -15.82500 1
H   3.01600 1  8.79300 1 -14.76300 1
C   5.51400 1  8.92600 1 -17.21700 1
H   4.93800 1  8.39700 1 -18.01100 1
